192.168.3.131,55950,72.14.213.102,80,6,5,1156,3,619,40,231,984,420,40,206,527,277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1156,3,619,1,1,0,0,212,132,0
192.168.3.131,55955,207.46.148.38,80,6,5,660,3,407,40,132,488,199,40,135,319,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,660,3,407,1,1,0,0,212,128,0
192.168.3.131,55954,65.55.17.37,80,6,13,2369,19,25234,40,182,692,268,44,1328,1500,418,0,0,2,0,0,0,2,0,2,2,2,2,0,0,0,0,0,13,2369,19,25234,3,4,0,0,532,764,0
192.168.3.131,58264,208.82.236.129,80,6,5,765,4,388,40,153,593,246,40,97,256,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,765,4,388,1,1,0,0,212,172,0
192.168.3.131,58265,208.82.236.129,80,6,6,858,8,6980,40,143,646,246,40,872,1500,720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,858,8,6980,1,4,0,0,252,332,0
192.168.3.131,58272,208.82.236.129,80,6,7,856,8,6916,40,122,604,212,40,864,1500,721,0,0,0,0,1,0,1,0,1,1,1,1,0,0,0,0,0,7,856,8,6916,1,4,0,0,292,332,0
192.168.3.131,55963,65.54.95.140,80,6,12,1685,13,13111,40,140,438,179,40,1008,1500,639,3,0,4,1,3,0,4,1,10,10,10,10,0,0,0,0,0,12,1685,13,13111,3,3,0,0,492,532,0
192.168.3.131,55973,65.54.95.142,80,6,16,1040,26,34256,40,65,428,96,40,1317,1500,474,3,0,5,1,3,0,5,1,8,8,8,8,0,0,0,0,0,16,1040,26,34256,1,1,0,0,652,1052,0
192.168.3.131,55960,206.108.207.139,80,6,6,763,4,694,40,127,551,207,40,173,562,259,0,3,18,8,18,6,18,10,18,18,18,18,0,0,0,0,0,6,763,4,694,1,1,0,0,252,172,0
192.168.3.131,52201,72.14.213.102,443,6,6,434,5,2255,40,72,222,73,40,451,1470,627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,434,5,2255,1,1,0,0,252,212,0
192.168.3.131,52203,72.14.213.102,443,6,6,434,5,2255,40,72,222,73,40,451,1470,627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,434,5,2255,1,1,0,0,252,212,0
192.168.3.131,52204,72.14.213.102,443,6,6,434,5,2255,40,72,222,73,40,451,1470,627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,434,5,2255,1,1,0,0,252,212,0
192.168.3.131,52205,72.14.213.102,443,6,6,434,5,2255,40,72,222,73,40,451,1470,627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,434,5,2255,1,1,0,0,252,212,0
192.168.3.131,52206,72.14.213.102,443,6,6,434,5,2255,40,72,222,73,40,451,1470,627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,434,5,2255,1,1,0,0,252,212,0
192.168.3.131,52207,72.14.213.102,443,6,6,434,5,2255,40,72,222,73,40,451,1470,627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,434,5,2255,1,1,0,0,252,212,0
192.168.3.131,52209,72.14.213.102,443,6,6,729,4,370,40,121,434,156,40,92,193,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,729,4,370,2,2,0,0,252,172,0
192.168.3.131,52208,72.14.213.102,443,6,6,729,4,370,40,121,434,156,40,92,193,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,729,4,370,2,2,0,0,252,172,0
192.168.3.131,52211,72.14.213.102,443,6,6,729,4,370,40,121,434,156,40,92,193,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,729,4,370,2,2,0,0,252,172,0
192.168.3.131,52210,72.14.213.102,443,6,6,729,5,410,40,121,434,156,40,82,193,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,729,5,410,2,2,0,0,252,212,0
192.168.3.131,52212,72.14.213.102,443,6,6,729,4,370,40,121,434,156,40,92,193,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,729,4,370,2,2,0,0,252,172,0
192.168.3.131,52213,72.14.213.102,443,6,6,729,4,370,40,121,434,156,40,92,193,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,729,4,370,2,2,0,0,252,172,0
192.168.3.131,52214,72.14.213.102,443,6,6,729,4,370,40,121,434,156,40,92,193,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,729,4,370,2,2,0,0,252,172,0
192.168.3.131,52215,72.14.213.102,443,6,6,729,4,370,40,121,434,156,40,92,193,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,729,4,370,2,2,0,0,252,172,0
192.168.3.131,58303,208.82.236.129,80,6,5,764,4,390,40,152,592,245,40,97,258,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,764,4,390,1,1,0,0,212,172,0
192.168.3.131,58304,208.82.236.129,80,6,6,807,8,7107,40,134,595,225,40,888,1500,721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,807,8,7107,1,4,0,0,252,332,0
192.168.3.131,58305,208.82.236.129,80,6,5,607,5,1674,40,121,435,175,40,334,1500,651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,607,5,1674,1,2,0,0,212,212,0
192.168.3.131,55956,66.235.139.121,80,6,8,3821,5,2046,40,477,1328,603,40,409,720,334,0,1,11,4,2,5,11,5,21,21,21,21,0,0,0,0,0,8,3821,5,2046,3,3,0,0,332,212,0
192.168.3.131,58310,208.82.236.129,80,6,7,812,9,8849,40,116,560,195,40,983,1500,710,0,0,1,0,0,0,1,0,1,1,1,1,0,0,0,0,0,7,812,9,8849,1,4,0,0,292,372,0
192.168.3.131,56042,207.46.148.38,80,6,5,850,3,701,40,170,678,284,40,233,613,328,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,5,850,3,701,1,1,0,0,212,128,0
192.168.3.131,56052,207.46.148.38,80,6,5,851,4,2033,40,170,679,284,40,508,1500,687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,851,4,2033,1,1,0,0,212,168,0
192.168.3.131,56012,65.54.95.140,80,6,18,1129,30,40537,40,62,437,93,40,1351,1500,443,3,0,6,1,3,0,6,1,9,9,9,9,0,0,0,0,0,18,1129,30,40537,1,1,0,0,732,1212,0
192.168.3.131,58327,208.82.236.129,80,6,7,862,7,6320,40,123,610,214,40,902,1500,747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,862,7,6320,1,4,0,0,292,292,0
192.168.3.131,52248,65.54.95.39,80,6,6,547,5,388,40,91,335,119,40,77,216,77,0,0,3,1,0,1,4,2,4,4,4,4,0,0,0,0,0,6,547,5,388,1,1,0,0,252,212,0
192.168.3.131,56066,65.54.95.75,80,6,12,1129,19,22006,40,94,677,183,40,1158,1500,610,4,0,5,1,4,0,5,1,9,9,9,9,0,0,0,0,0,12,1129,19,22006,1,1,0,0,492,772,0
192.168.3.131,56067,65.54.95.75,80,6,38,10454,50,60714,40,275,700,311,40,1214,1500,475,2,0,3,0,2,0,3,0,9,9,9,9,0,0,0,0,0,38,10454,50,60714,14,14,0,0,1532,2012,0
192.168.3.131,56068,65.54.95.68,80,6,17,3895,25,26445,40,229,700,300,40,1057,1500,639,2,0,4,1,2,0,4,0,9,9,9,9,0,0,0,0,0,17,3895,25,26445,5,7,0,0,692,1012,0
192.168.3.131,56065,65.54.95.68,80,6,54,2841,123,178168,40,52,709,91,40,1448,1500,262,4,0,5,0,4,0,5,0,9,9,9,9,0,0,0,0,0,54,2841,123,178168,1,2,0,0,2172,4932,0
192.168.3.131,56053,66.235.133.62,80,6,4,172,7,3004,40,43,52,6,40,429,1500,559,0,0,0,0,11,1,11,4,11,11,11,11,0,0,0,0,0,4,172,7,3004,0,2,0,0,172,292,0
192.168.3.131,56038,65.54.95.140,80,6,13,2334,15,14830,40,179,641,262,40,988,1500,666,3,1,10,2,3,1,10,2,14,14,14,14,0,0,0,0,0,13,2334,15,14830,3,3,0,0,532,612,0
192.168.3.131,56041,65.54.95.140,80,6,16,2457,21,24047,40,153,642,242,40,1145,1500,626,3,0,10,2,3,0,10,2,14,14,14,14,0,0,0,0,0,16,2457,21,24047,3,3,0,0,652,852,0
192.168.3.131,56037,65.54.95.140,80,6,22,2697,32,42186,40,122,642,211,40,1318,1500,448,3,0,10,2,3,0,10,1,14,14,14,14,0,0,0,0,0,22,2697,32,42186,3,3,0,0,892,1292,0
192.168.3.131,56040,65.54.95.140,80,6,13,2937,16,16347,40,225,642,288,40,1021,1500,614,4,1,9,2,4,0,9,2,14,14,14,14,0,0,0,0,0,13,2937,16,16347,4,4,0,0,532,652,0
192.168.3.131,56039,65.54.95.140,80,6,14,2974,18,18387,40,212,641,280,40,1021,1500,648,4,1,9,2,4,0,9,2,14,14,14,14,0,0,0,0,0,14,2974,18,18387,4,4,0,0,572,732,0
192.168.3.131,56036,65.54.95.140,80,6,24,3372,36,46317,40,140,642,228,40,1286,1500,464,4,0,9,2,4,0,9,1,14,14,14,14,0,0,0,0,0,24,3372,36,46317,4,4,0,0,972,1452,0
192.168.3.131,56030,65.54.95.140,80,6,6,845,4,1188,40,140,633,241,40,297,1056,506,4,2,10,4,4,4,10,5,14,14,14,14,0,0,0,0,0,6,845,4,1188,1,1,0,0,252,172,0
192.168.3.131,56033,65.54.95.140,80,6,6,837,4,1139,40,139,625,237,40,284,1007,481,4,2,10,4,4,4,10,5,14,14,14,14,0,0,0,0,0,6,837,4,1139,1,1,0,0,252,172,0
192.168.3.131,56032,65.54.95.140,80,6,6,836,4,1133,40,139,624,237,40,283,1001,478,4,2,10,4,4,4,10,5,14,14,14,14,0,0,0,0,0,6,836,4,1133,1,1,0,0,252,172,0
192.168.3.131,56031,65.54.95.140,80,6,6,847,4,1632,40,141,635,241,40,408,1500,728,4,2,10,4,4,4,10,5,14,14,14,14,0,0,0,0,0,6,847,4,1632,1,1,0,0,252,172,0
192.168.3.131,56026,65.54.95.140,80,6,9,2192,8,6559,40,243,678,302,40,819,1500,699,4,1,10,3,4,2,10,3,14,14,14,14,0,0,0,0,0,9,2192,8,6559,3,3,0,0,372,332,0
192.168.3.131,56027,65.54.95.140,80,6,12,3525,8,6064,40,293,677,311,40,758,1432,657,1,1,9,2,4,2,9,3,14,14,14,14,0,0,0,0,0,12,3525,8,6064,5,5,0,0,492,332,0
192.168.3.131,56028,65.54.95.142,80,6,7,914,7,5384,40,130,662,234,40,769,1500,728,4,2,10,4,4,2,10,4,14,14,14,14,0,0,0,0,0,7,914,7,5384,1,1,0,0,292,292,0
192.168.3.131,56029,65.54.95.142,80,6,9,1603,9,7253,40,178,668,270,40,805,1500,713,4,1,10,3,4,1,10,3,14,14,14,14,0,0,0,0,0,9,1603,9,7253,2,2,0,0,372,372,0
192.168.3.131,56044,65.54.95.216,80,6,13,1062,17,18805,40,81,570,146,40,1106,1500,642,3,1,10,2,3,0,10,2,13,13,13,13,0,0,0,0,0,13,1062,17,18805,1,1,0,0,532,692,0
192.168.3.131,56070,65.54.95.68,80,6,16,1328,28,35880,40,83,716,168,40,1281,1500,517,4,0,7,2,4,0,7,1,11,11,11,11,0,0,0,0,0,16,1328,28,35880,1,1,0,0,652,1132,0
192.168.3.131,56064,65.54.95.75,80,6,54,3526,115,163577,40,65,718,129,40,1422,1500,300,4,0,7,1,4,0,7,0,12,12,12,12,0,0,0,0,0,54,3526,115,163577,2,34,0,0,2172,4612,0
192.168.3.131,56057,65.54.95.66,80,6,9,2190,10,6362,40,243,961,400,40,636,1500,743,3,1,9,3,3,1,9,3,12,12,12,12,0,0,0,0,0,9,2190,10,6362,2,2,0,0,372,412,0
192.168.3.131,56059,65.54.95.39,80,6,13,2677,12,7166,40,205,657,258,40,597,1500,673,4,1,7,2,4,1,7,2,12,12,12,12,0,0,0,0,0,13,2677,12,7166,4,4,0,0,532,492,0
192.168.3.131,56055,65.54.95.39,80,6,15,3419,15,10581,40,227,699,275,40,705,1500,680,4,0,7,2,1,0,7,2,12,12,12,12,0,0,0,0,0,15,3419,15,10581,5,5,0,0,612,612,0
192.168.3.131,56056,65.54.95.39,80,6,12,2687,10,4622,40,223,701,272,40,462,1500,591,4,1,7,2,1,1,7,2,12,12,12,12,0,0,0,0,0,12,2687,10,4622,4,4,0,0,492,412,0
192.168.3.131,56069,65.54.95.75,80,6,16,3854,22,25052,40,240,700,306,40,1138,1500,595,4,0,4,1,4,0,4,1,11,11,11,11,0,0,0,0,0,16,3854,22,25052,5,5,0,0,652,892,0
192.168.3.131,56073,65.54.95.75,80,6,20,4626,29,31039,40,231,676,298,40,1070,1500,599,3,0,4,1,3,0,4,0,10,10,10,10,0,0,0,0,0,20,4626,29,31039,6,9,0,0,812,1172,0
192.168.3.131,56021,66.235.139.121,80,6,6,1587,9,2895,40,264,1375,544,40,321,832,337,2,0,2,0,12,1,12,4,14,14,14,14,0,0,0,0,0,6,1587,9,2895,1,4,0,0,252,372,0
192.168.3.131,58350,208.82.236.129,80,6,5,801,5,2618,40,160,629,262,40,523,1500,681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,801,5,2618,1,2,0,0,212,212,0
192.168.3.131,58351,208.82.236.130,80,6,7,735,10,9578,40,105,483,166,40,957,1500,709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,735,10,9578,1,4,0,0,292,412,0
192.168.3.131,58352,208.82.236.130,80,6,6,695,8,6250,40,115,483,179,40,781,1500,768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,695,8,6250,1,4,0,0,252,332,0
192.168.3.131,58353,208.82.236.130,80,6,7,735,10,10128,40,105,483,166,40,1012,1500,686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,735,10,10128,1,4,0,0,292,412,0
192.168.3.131,52257,65.54.95.39,80,6,6,513,5,388,40,85,301,105,40,77,216,77,0,0,4,1,0,1,4,2,4,4,4,4,0,0,0,0,0,6,513,5,388,1,1,0,0,252,212,0
192.168.3.131,52266,65.54.95.39,80,6,6,547,5,388,40,91,335,119,40,77,216,77,0,0,3,1,0,0,3,1,3,3,3,3,0,0,0,0,0,6,547,5,388,1,1,0,0,252,212,0
192.168.3.131,56092,65.54.95.68,80,6,7,952,8,5310,40,136,700,248,40,663,1500,721,4,1,5,2,4,1,5,2,9,9,9,9,0,0,0,0,0,7,952,8,5310,1,1,0,0,292,332,0
192.168.3.131,56093,65.54.95.68,80,6,14,1248,23,28434,40,89,716,180,40,1236,1500,561,4,0,8,2,4,0,8,1,12,12,12,12,0,0,0,0,0,14,1248,23,28434,1,1,0,0,572,932,0
192.168.3.131,56090,65.54.95.75,80,6,7,952,8,3714,40,136,700,248,40,464,1500,658,1,2,8,3,4,1,8,3,12,12,12,12,0,0,0,0,0,7,952,8,3714,1,1,0,0,292,332,0
192.168.3.131,56091,65.54.95.75,80,6,7,952,9,5867,40,136,700,248,40,651,1500,730,4,2,8,3,4,1,8,2,12,12,12,12,0,0,0,0,0,7,952,9,5867,1,1,0,0,292,372,0
192.168.3.131,58360,208.82.236.129,80,6,5,801,5,2668,40,160,629,262,40,533,1500,690,0,1,7,3,0,1,7,3,7,7,7,7,0,0,0,0,0,5,801,5,2668,1,2,0,0,212,212,0
192.168.3.131,58361,208.82.236.130,80,6,6,695,10,9234,40,115,483,179,40,923,1500,744,0,1,7,3,0,0,7,2,7,7,7,7,0,0,0,0,0,6,695,10,9234,1,4,0,0,252,412,0
192.168.3.131,58377,208.82.236.130,80,6,6,695,9,8700,40,115,483,179,40,966,1500,705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,695,9,8700,1,4,0,0,252,372,0
192.168.3.131,58378,208.82.236.130,80,6,7,735,9,9120,40,105,483,166,40,1013,1500,727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,735,9,9120,1,4,0,0,292,372,0
192.168.3.131,56129,207.46.148.38,80,6,5,857,4,2582,40,171,685,287,40,645,1500,724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,857,4,2582,1,1,0,0,212,168,0
192.168.3.131,56135,207.46.148.38,80,6,5,858,4,2033,40,171,686,287,40,508,1500,687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,858,4,2033,1,1,0,0,212,168,0
192.168.3.131,56132,65.54.95.140,80,6,17,1598,29,38361,40,94,946,219,40,1322,1500,464,3,0,4,1,3,0,4,0,7,7,7,7,0,0,0,0,0,17,1598,29,38361,1,1,0,0,692,1172,0
192.168.3.131,56127,65.54.95.140,80,6,6,1150,5,1676,40,191,938,365,40,335,1500,651,3,1,4,1,3,1,4,2,7,7,7,7,0,0,0,0,0,6,1150,5,1676,1,1,0,0,252,212,0
192.168.3.131,56128,65.54.95.140,80,6,8,2120,7,4626,40,265,937,412,40,660,1500,655,3,1,4,1,3,1,4,1,7,7,7,7,0,0,0,0,0,8,2120,7,4626,2,2,0,0,332,292,0
192.168.3.131,56133,65.54.95.216,80,6,19,1528,32,41698,40,80,796,173,40,1303,1500,491,3,0,4,1,3,0,4,0,7,7,7,7,0,0,0,0,0,19,1528,32,41698,1,1,0,0,772,1292,0
192.168.3.131,56140,65.54.95.68,80,6,59,3041,126,178288,40,51,709,87,40,1414,1500,312,2,0,4,0,2,0,4,0,6,6,6,6,0,0,0,0,0,59,3041,126,178288,1,36,0,0,2372,5052,0
192.168.3.131,56110,65.54.95.68,80,6,16,1329,28,34965,40,83,717,169,40,1248,1500,550,4,0,9,2,4,0,9,1,13,13,13,13,0,0,0,0,0,16,1329,28,34965,1,1,0,0,652,1132,0
192.168.3.131,56139,65.54.95.75,80,6,42,2370,91,127875,40,56,718,104,40,1405,1500,358,2,0,4,0,2,0,4,0,6,6,6,6,0,0,0,0,0,42,2370,91,127875,1,2,0,0,1692,3652,0
192.168.3.131,56060,65.54.95.39,80,6,9,1464,10,6764,40,162,607,240,40,676,1500,716,2,4,25,8,1,3,25,8,32,32,32,32,0,0,0,0,0,9,1464,10,6764,2,2,0,0,372,412,0
192.168.3.131,56112,65.54.95.68,80,6,7,952,8,5618,40,136,700,248,40,702,1500,727,4,2,9,3,4,1,9,3,13,13,13,13,0,0,0,0,0,7,952,8,5618,1,1,0,0,292,332,0
192.168.3.131,56111,65.54.95.75,80,6,7,952,7,4106,40,136,700,248,40,586,1500,703,4,2,9,3,4,2,9,3,13,13,13,13,0,0,0,0,0,7,952,7,4106,1,1,0,0,292,292,0
192.168.3.131,56113,65.54.95.75,80,6,7,952,8,5801,40,136,700,248,40,725,1500,739,4,2,9,3,4,1,9,3,13,13,13,13,0,0,0,0,0,7,952,8,5801,1,1,0,0,292,332,0
192.168.3.131,56141,65.54.95.75,80,6,9,2429,7,793,40,269,726,341,40,113,207,87,1,0,4,1,1,0,4,1,5,5,5,5,0,0,0,0,0,9,2429,7,793,3,3,0,0,372,292,0
192.168.3.131,58388,208.82.236.129,80,6,5,831,7,3916,40,166,659,275,40,559,1500,691,0,1,6,3,0,1,6,2,6,6,6,6,0,0,0,0,0,5,831,7,3916,1,3,0,0,212,292,0
192.168.3.131,56126,66.235.139.121,80,6,6,252,10,3025,40,42,52,4,40,302,922,347,0,2,10,4,0,1,10,3,11,11,11,11,0,0,0,0,0,6,252,10,3025,0,4,0,0,252,412,0
192.168.3.131,56163,207.46.148.38,80,6,5,857,3,701,40,171,685,287,40,233,613,328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,857,3,701,1,1,0,0,212,128,0
192.168.3.131,56167,12.129.210.71,80,6,5,1096,4,2349,40,219,924,394,40,587,1500,697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1096,4,2349,1,1,0,0,212,164,0
192.168.3.131,58410,208.82.236.129,80,6,5,804,5,2660,40,160,632,263,40,532,1500,688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,804,5,2660,1,2,0,0,212,212,0
192.168.3.131,58389,208.82.236.130,80,6,6,695,8,6843,40,115,483,179,40,855,1500,722,0,2,10,4,0,1,10,3,10,10,10,10,0,0,0,0,0,6,695,8,6843,1,4,0,0,252,332,0
192.168.3.131,58381,204.9.163.166,80,6,6,551,5,430,40,91,339,121,40,86,258,96,2,2,11,4,2,3,11,5,14,14,14,14,0,0,0,0,0,6,551,5,430,1,1,0,0,252,212,0
192.168.3.131,56165,65.54.95.140,80,6,17,1642,33,43724,40,96,990,230,40,1324,1500,478,2,0,4,1,2,0,4,0,6,6,6,6,0,0,0,0,0,17,1642,33,43724,1,1,0,0,692,1332,0
192.168.3.131,56166,65.54.95.216,80,6,11,982,17,18805,40,89,570,159,40,1106,1500,642,2,0,4,1,2,0,4,1,6,6,6,6,0,0,0,0,0,11,982,17,18805,1,1,0,0,452,692,0
192.168.3.131,56160,65.54.95.68,80,6,6,962,5,380,40,160,750,288,40,76,208,73,3,1,4,1,3,1,4,2,7,7,7,7,0,0,0,0,0,6,962,5,380,1,1,0,0,252,212,0
192.168.3.131,58416,208.82.236.129,80,6,5,835,5,3000,40,167,663,277,40,600,1500,762,0,0,3,1,0,0,3,1,3,3,3,3,0,0,0,0,0,5,835,5,3000,1,2,0,0,212,212,0
192.168.3.131,56161,66.235.139.121,80,6,3,132,8,2380,40,44,52,6,40,297,934,365,0,0,0,0,8,1,8,3,8,8,8,8,0,0,0,0,0,3,132,8,2380,0,3,0,0,132,332,0
192.168.3.131,58434,208.82.236.129,80,6,5,839,6,3898,40,167,667,279,40,649,1500,715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,839,6,3898,1,3,0,0,212,252,0
192.168.3.131,56134,66.235.133.62,80,6,4,172,6,1730,40,43,52,6,40,288,779,380,11,3,11,6,14,5,14,6,25,25,25,25,0,0,0,0,0,4,172,6,1730,0,2,0,0,172,252,0
192.168.3.131,58439,208.82.236.129,80,6,5,808,5,2543,40,161,636,265,40,508,1500,669,0,0,0,0,1,0,1,0,1,1,1,1,0,0,0,0,0,5,808,5,2543,1,2,0,0,212,212,0
192.168.3.131,58417,208.82.236.130,80,6,8,775,11,10792,40,96,483,156,40,981,1500,720,0,1,10,3,0,1,11,3,11,11,11,11,0,0,0,0,0,8,775,11,10792,1,4,0,0,332,452,0
192.168.3.131,58411,204.9.163.166,80,6,6,551,5,430,40,91,339,121,40,86,258,96,2,2,11,4,2,3,11,5,13,13,13,13,0,0,0,0,0,6,551,5,430,1,1,0,0,252,212,0
192.168.3.131,56174,65.54.95.68,80,6,57,2961,123,178167,40,51,709,88,40,1448,1500,262,4,0,10,1,4,0,10,0,14,14,14,14,0,0,0,0,0,57,2961,123,178167,1,1,0,0,2292,4932,0
192.168.3.131,56194,65.54.95.68,80,6,6,962,5,380,40,160,750,288,40,76,208,73,1,1,4,1,1,1,4,1,5,5,5,5,0,0,0,0,0,6,962,5,380,1,1,0,0,252,212,0
192.168.3.131,56175,65.54.95.75,80,6,9,2429,7,793,40,269,726,341,40,113,207,87,4,1,9,3,4,2,9,3,13,13,13,13,0,0,0,0,0,9,2429,7,793,3,3,0,0,372,292,0
172.16.255.1,10616,204.9.163.158,80,6,5,277,5,493,40,55,105,28,40,98,321,124,0,0,1,0,0,0,1,0,1,1,1,1,0,0,0,0,0,5,277,5,493,1,1,0,0,212,212,0
192.168.3.131,58440,208.82.236.129,80,6,5,838,5,3000,40,167,666,278,40,600,1500,762,0,1,7,3,0,1,7,3,7,7,7,7,0,0,0,0,0,5,838,5,3000,1,2,0,0,212,212,0
192.168.3.131,58464,208.82.236.129,80,6,7,913,10,9136,40,130,661,234,40,913,1500,749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,913,10,9136,1,4,0,0,292,412,0
192.168.3.131,56213,65.54.95.75,80,6,6,962,5,379,40,160,750,288,40,75,207,73,2,1,4,1,2,1,4,1,6,6,6,6,0,0,0,0,0,6,962,5,379,1,1,0,0,252,212,0
192.168.3.131,56214,65.54.95.75,80,6,6,962,5,379,40,160,750,288,40,75,207,73,2,1,4,1,2,1,4,1,6,6,6,6,0,0,0,0,0,6,962,5,379,1,1,0,0,252,212,0
172.16.255.1,10617,204.9.163.158,80,6,5,277,5,493,40,55,105,28,40,98,321,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,277,5,493,1,1,0,0,212,212,0
172.16.255.1,10618,204.9.163.158,80,6,5,277,5,493,40,55,105,28,40,98,321,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,277,5,493,1,1,0,0,212,212,0
172.16.255.1,10619,204.9.163.158,80,6,5,277,5,493,40,55,105,28,40,98,321,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,277,5,493,1,1,0,0,212,212,0
172.16.255.1,10620,204.9.163.158,80,6,5,277,5,493,40,55,105,28,40,98,321,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,277,5,493,1,1,0,0,212,212,0
